### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity = [7703225, 7703226, 7703227, 7703228, 7703229, 7703230, 7703231, 7703232, 7703233, 7703234, 7703235, 7703236, 7703237, 7703238, 7703239, 7703240, 7703241, 7703242, 7703243, 7703244, 7703245, 7703246, 7703247, 7703248, 7703249, 7703250, 7703251, 7703252, 7703253, 7703254, 7703255, 7703256, 7703257, 7703258, 7703259, 7703260, 7703261, 7703262, 7703263, 7703264, 7703265, 7703266, 7703267, 7703268, 7703269, 7703270, 7703271, 7703272, 7703273, 7703274, 7703275, 7703276, 7703277, 7703278, 7703279, 7703280, 7703281, 7703282, 7703283, 7703284, 7703285, 7703286, 7703287, 7703288, 7703289, 7703290, 7703291, 7703292, 7703293, 7703294, 7703295, 7703296, 7703297, 7703298, 7703299, 7703300, 7703301, 7703302, 7703303, 7703304, 7703305, 7703306, 7703307, 7703308, 7703309, 7703310, 7703311, 7703312, 7703313, 7703314, 7703315, 7703316, 7703317, 7703318, 7703319, 7703320, 7703321, 7703322, 7703323, 7703324]
pk_entity_ipr = [8137082, 8137083, 8137084, 8137085, 8137086, 8137087, 8137088, 8137089, 8137090, 8137091, 8137092, 8137093, 8137094, 8137095, 8137096, 8137097, 8137098, 8137099, 8137100, 8137101, 8137102, 8137103, 8137104, 8137105, 8137106, 8137107, 8137108, 8137109, 8137110, 8137111, 8137112, 8137113, 8137114, 8137115, 8137116, 8137117, 8137118, 8137119, 8137120, 8137121, 8137122, 8137123, 8137124, 8137125, 8137126, 8137127, 8137128, 8137129, 8137130, 8137131, 8137132, 8137133, 8137134, 8137135, 8137136, 8137137, 8137138, 8137139, 8137140, 8137141, 8137142, 8137143, 8137144, 8137145, 8137146, 8137147, 8137148, 8137149, 8137150, 8137151, 8137152, 8137153, 8137154, 8137155, 8137156, 8137157, 8137158, 8137159, 8137160, 8137161, 8137162, 8137163, 8137164, 8137165, 8137166, 8137167, 8137168, 8137169, 8137170, 8137171, 8137172, 8137173, 8137174, 8137175, 8137176, 8137177, 8137178, 8137179, 8137180, 8137181]
pk_entity = [7703325, 7703326, 7703327, 7703328, 7703329, 7703330, 7703331, 7703332, 7703333, 7703334, 7703335, 7703336, 7703337, 7703338, 7703339, 7703340, 7703341, 7703342, 7703343, 7703344, 7703345, 7703346, 7703347, 7703348, 7703349, 7703350, 7703351, 7703352, 7703353, 7703354, 7703355, 7703356, 7703357, 7703358, 7703359, 7703360, 7703361, 7703362, 7703363, 7703364, 7703365, 7703366, 7703367, 7703368, 7703369, 7703370, 7703371, 7703372, 7703373, 7703374, 7703375, 7703376, 7703377, 7703378, 7703379, 7703380, 7703381, 7703382, 7703383, 7703384, 7703385, 7703386, 7703387, 7703388, 7703389, 7703390, 7703391, 7703392, 7703393, 7703394, 7703395, 7703396, 7703397, 7703398, 7703399, 7703400, 7703401, 7703402, 7703403, 7703404, 7703405, 7703406, 7703407, 7703408, 7703409, 7703410, 7703411, 7703412, 7703413, 7703414, 7703415, 7703416, 7703417, 7703418, 7703419, 7703420, 7703421, 7703422, 7703423, 7703424]
pk_entity_ipr = [8137182, 8137183, 8137184, 8137185, 8137186, 8137187, 8137188, 8137189, 8137190, 8137191, 8137192, 8137193, 8137194, 8137195, 8137196, 8137197, 8137198, 8137199, 8137200, 8137201, 8137202, 8137203, 8137204, 8137205, 8137206, 8137207, 8137208, 8137209, 8137210, 8137211, 8137212, 8137213, 8137214, 8137215, 8137216, 8137217, 8137218, 8137219, 8137220, 8137221, 8137222, 8137223, 8137224, 8137225, 8137226, 8137227, 8137228, 8137229, 8137230, 8137231, 8137232, 8137233, 8137234, 8137235, 8137236, 8137237, 8137238, 8137239, 8137240, 8137241, 8137242, 8137243, 8137244, 8137245, 8137246, 8137247, 8137248, 8137249, 8137250, 8137251, 8137252, 8137253, 8137254, 8137255, 8137256, 8137257, 8137258, 8137259, 8137260, 8137261, 8137262, 8137263, 8137264, 8137265, 8137266, 8137267, 8137268, 8137269, 8137270, 8137271, 8137272, 8137273, 8137274, 8137275, 8137276, 8137277, 8137278, 8137279, 8137280, 8137281]
pk_entity = [7703425, 7703426, 7703427, 7703428, 7703429, 7703430, 7703431, 7703432, 7703433, 7703434, 7703435, 7703436, 7703437, 7703438, 7703439, 7703440, 7703441, 7703442, 7703443, 7703444, 7703445, 7703446, 7703447, 7703448, 7703449, 7703450, 7703451, 7703452, 7703453, 7703454, 7703455, 7703456, 7703457, 7703458, 7703459, 7703460, 7703461, 7703462, 7703463, 7703464, 7703465, 7703466, 7703467, 7703468, 7703469, 7703470, 7703471, 7703472, 7703473, 7703474, 7703475, 7703476, 7703477, 7703478, 7703479, 7703480, 7703481, 7703482, 7703483, 7703484, 7703485, 7703486, 7703487, 7703488, 7703489, 7703490, 7703491, 7703492, 7703493, 7703494, 7703495, 7703496, 7703497, 7703498, 7703499, 7703500, 7703501, 7703502, 7703503, 7703504, 7703505, 7703506, 7703507, 7703508, 7703509, 7703510, 7703511, 7703512, 7703513, 7703514, 7703515, 7703516, 7703517, 7703518, 7703519, 7703520, 7703521, 7703522, 7703523, 7703524]
pk_entity_ipr = [8137282, 8137283, 8137284, 8137285, 8137286, 8137287, 8137288, 8137289, 8137290, 8137291, 8137292, 8137293, 8137294, 8137295, 8137296, 8137297, 8137298, 8137299, 8137300, 8137301, 8137302, 8137303, 8137304, 8137305, 8137306, 8137307, 8137308, 8137309, 8137310, 8137311, 8137312, 8137313, 8137314, 8137315, 8137316, 8137317, 8137318, 8137319, 8137320, 8137321, 8137322, 8137323, 8137324, 8137325, 8137326, 8137327, 8137328, 8137329, 8137330, 8137331, 8137332, 8137333, 8137334, 8137335, 8137336, 8137337, 8137338, 8137339, 8137340, 8137341, 8137342, 8137343, 8137344, 8137345, 8137346, 8137347, 8137348, 8137349, 8137350, 8137351, 8137352, 8137353, 8137354, 8137355, 8137356, 8137357, 8137358, 8137359, 8137360, 8137361, 8137362, 8137363, 8137364, 8137365, 8137366, 8137367, 8137368, 8137369, 8137370, 8137371, 8137372, 8137373, 8137374, 8137375, 8137376, 8137377, 8137378, 8137379, 8137380, 8137381]
pk_entity = [7703525, 7703526, 7703527, 7703528, 7703529, 7703530, 7703531, 7703532, 7703533, 7703534, 7703535, 7703536, 7703537, 7703538, 7703539, 7703540, 7703541, 7703542, 7703543, 7703544, 7703545, 7703546, 7703547, 7703548, 7703549, 7703550, 7703551, 7703552, 7703553, 7703554, 7703555, 7703556, 7703557, 7703558, 7703559, 7703560, 7703561, 7703562, 7703563, 7703564, 7703565, 7703566, 7703567, 7703568, 7703569, 7703570, 7703571, 7703572, 7703573, 7703574, 7703575, 7703576, 7703577, 7703578, 7703579, 7703580, 7703581, 7703582, 7703583, 7703584, 7703585, 7703586, 7703587, 7703588, 7703589, 7703590, 7703591, 7703592, 7703593, 7703594, 7703595, 7703596, 7703597, 7703598, 7703599, 7703600, 7703601, 7703602, 7703603, 7703604, 7703605, 7703606, 7703607, 7703608, 7703609, 7703610, 7703611, 7703612, 7703613, 7703614, 7703615, 7703616, 7703617, 7703618, 7703619, 7703620, 7703621, 7703622, 7703623, 7703624]
pk_entity_ipr = [8137382, 8137383, 8137384, 8137385, 8137386, 8137387, 8137388, 8137389, 8137390, 8137391, 8137392, 8137393, 8137394, 8137395, 8137396, 8137397, 8137398, 8137399, 8137400, 8137401, 8137402, 8137403, 8137404, 8137405, 8137406, 8137407, 8137408, 8137409, 8137410, 8137411, 8137412, 8137413, 8137414, 8137415, 8137416, 8137417, 8137418, 8137419, 8137420, 8137421, 8137422, 8137423, 8137424, 8137425, 8137426, 8137427, 8137428, 8137429, 8137430, 8137431, 8137432, 8137433, 8137434, 8137435, 8137436, 8137437, 8137438, 8137439, 8137440, 8137441, 8137442, 8137443, 8137444, 8137445, 8137446, 8137447, 8137448, 8137449, 8137450, 8137451, 8137452, 8137453, 8137454, 8137455, 8137456, 8137457, 8137458, 8137459, 8137460, 8137461, 8137462, 8137463, 8137464, 8137465, 8137466, 8137467, 8137468, 8137469, 8137470, 8137471, 8137472, 8137473, 8137474, 8137475, 8137476, 8137477, 8137478, 8137479, 8137480, 8137481]
pk_entity = [7703625, 7703626, 7703627, 7703628, 7703629, 7703630, 7703631, 7703632, 7703633, 7703634, 7703635, 7703636, 7703637, 7703638, 7703639, 7703640, 7703641, 7703642, 7703643, 7703644, 7703645, 7703646, 7703647, 7703648, 7703649, 7703650, 7703651, 7703652, 7703653, 7703654, 7703655, 7703656, 7703657, 7703658, 7703659, 7703660, 7703661, 7703662, 7703663, 7703664, 7703665, 7703666, 7703667, 7703668, 7703669, 7703670, 7703671, 7703672, 7703673, 7703674, 7703675, 7703676, 7703677, 7703678, 7703679, 7703680, 7703681, 7703682, 7703683, 7703684, 7703685, 7703686, 7703687, 7703688, 7703689, 7703690, 7703691, 7703692, 7703693, 7703694, 7703695, 7703696, 7703697, 7703698, 7703699, 7703700, 7703701, 7703702, 7703703, 7703704, 7703705, 7703706, 7703707, 7703708, 7703709, 7703710, 7703711, 7703712, 7703713, 7703714, 7703715, 7703716, 7703717, 7703718, 7703719, 7703720, 7703721, 7703722, 7703723, 7703724]
pk_entity_ipr = [8137482, 8137483, 8137484, 8137485, 8137486, 8137487, 8137488, 8137489, 8137490, 8137491, 8137492, 8137493, 8137494, 8137495, 8137496, 8137497, 8137498, 8137499, 8137500, 8137501, 8137502, 8137503, 8137504, 8137505, 8137506, 8137507, 8137508, 8137509, 8137510, 8137511, 8137512, 8137513, 8137514, 8137515, 8137516, 8137517, 8137518, 8137519, 8137520, 8137521, 8137522, 8137523, 8137524, 8137525, 8137526, 8137527, 8137528, 8137529, 8137530, 8137531, 8137532, 8137533, 8137534, 8137535, 8137536, 8137537, 8137538, 8137539, 8137540, 8137541, 8137542, 8137543, 8137544, 8137545, 8137546, 8137547, 8137548, 8137549, 8137550, 8137551, 8137552, 8137553, 8137554, 8137555, 8137556, 8137557, 8137558, 8137559, 8137560, 8137561, 8137562, 8137563, 8137564, 8137565, 8137566, 8137567, 8137568, 8137569, 8137570, 8137571, 8137572, 8137573, 8137574, 8137575, 8137576, 8137577, 8137578, 8137579, 8137580, 8137581]
pk_entity = [7703725, 7703726, 7703727, 7703728, 7703729, 7703730, 7703731, 7703732, 7703733, 7703734, 7703735, 7703736, 7703737, 7703738, 7703739, 7703740, 7703741, 7703742, 7703743, 7703744, 7703745, 7703746, 7703747, 7703748, 7703749, 7703750, 7703751, 7703752, 7703753, 7703754, 7703755, 7703756, 7703757, 7703758, 7703759, 7703760, 7703761, 7703762, 7703763, 7703764, 7703765, 7703766, 7703767, 7703768, 7703769, 7703770, 7703771, 7703772, 7703773, 7703774, 7703775, 7703776, 7703777, 7703778, 7703779, 7703780, 7703781, 7703782, 7703783, 7703784, 7703785, 7703786, 7703787, 7703788, 7703789, 7703790, 7703791, 7703792, 7703793, 7703794, 7703795, 7703796, 7703797, 7703798, 7703799, 7703800, 7703801, 7703802, 7703803, 7703804, 7703805, 7703806, 7703807, 7703808, 7703809, 7703810, 7703811, 7703812, 7703813, 7703814, 7703815, 7703816, 7703817, 7703818, 7703819, 7703820, 7703821, 7703822, 7703823, 7703824]
pk_entity_ipr = [8137582, 8137583, 8137584, 8137585, 8137586, 8137587, 8137588, 8137589, 8137590, 8137591, 8137592, 8137593, 8137594, 8137595, 8137596, 8137597, 8137598, 8137599, 8137600, 8137601, 8137602, 8137603, 8137604, 8137605, 8137606, 8137607, 8137608, 8137609, 8137610, 8137611, 8137612, 8137613, 8137614, 8137615, 8137616, 8137617, 8137618, 8137619, 8137620, 8137621, 8137622, 8137623, 8137624, 8137625, 8137626, 8137627, 8137628, 8137629, 8137630, 8137631, 8137632, 8137633, 8137634, 8137635, 8137636, 8137637, 8137638, 8137639, 8137640, 8137641, 8137642, 8137643, 8137644, 8137645, 8137646, 8137647, 8137648, 8137649, 8137650, 8137651, 8137652, 8137653, 8137654, 8137655, 8137656, 8137657, 8137658, 8137659, 8137660, 8137661, 8137662, 8137663, 8137664, 8137665, 8137666, 8137667, 8137668, 8137669, 8137670, 8137671, 8137672, 8137673, 8137674, 8137675, 8137676, 8137677, 8137678, 8137679, 8137680, 8137681]
pk_entity = [7703825, 7703826, 7703827, 7703828, 7703829, 7703830, 7703831, 7703832, 7703833, 7703834, 7703835, 7703836, 7703837, 7703838, 7703839, 7703840, 7703841, 7703842, 7703843, 7703844, 7703845, 7703846, 7703847, 7703848, 7703849, 7703850, 7703851, 7703852, 7703853, 7703854, 7703855, 7703856, 7703857, 7703858, 7703859, 7703860, 7703861, 7703862, 7703863, 7703864, 7703865, 7703866, 7703867, 7703868, 7703869, 7703870, 7703871, 7703872, 7703873, 7703874, 7703875, 7703876, 7703877, 7703878, 7703879, 7703880, 7703881, 7703882, 7703883, 7703884, 7703885, 7703886, 7703887, 7703888, 7703889, 7703890, 7703891, 7703892, 7703893, 7703894, 7703895, 7703896, 7703897, 7703898, 7703899, 7703900, 7703901, 7703902, 7703903, 7703904, 7703905, 7703906, 7703907, 7703908, 7703909, 7703910, 7703911, 7703912, 7703913, 7703914, 7703915, 7703916, 7703917, 7703918, 7703919, 7703920, 7703921, 7703922, 7703923, 7703924]
pk_entity_ipr = [8137682, 8137683, 8137684, 8137685, 8137686, 8137687, 8137688, 8137689, 8137690, 8137691, 8137692, 8137693, 8137694, 8137695, 8137696, 8137697, 8137698, 8137699, 8137700, 8137701, 8137702, 8137703, 8137704, 8137705, 8137706, 8137707, 8137708, 8137709, 8137710, 8137711, 8137712, 8137713, 8137714, 8137715, 8137716, 8137717, 8137718, 8137719, 8137720, 8137721, 8137722, 8137723, 8137724, 8137725, 8137726, 8137727, 8137728, 8137729, 8137730, 8137731, 8137732, 8137733, 8137734, 8137735, 8137736, 8137737, 8137738, 8137739, 8137740, 8137741, 8137742, 8137743, 8137744, 8137745, 8137746, 8137747, 8137748, 8137749, 8137750, 8137751, 8137752, 8137753, 8137754, 8137755, 8137756, 8137757, 8137758, 8137759, 8137760, 8137761, 8137762, 8137763, 8137764, 8137765, 8137766, 8137767, 8137768, 8137769, 8137770, 8137771, 8137772, 8137773, 8137774, 8137775, 8137776, 8137777, 8137778, 8137779, 8137780, 8137781]
pk_entity = [7703925, 7703926, 7703927, 7703928, 7703929, 7703930, 7703931, 7703932, 7703933, 7703934, 7703935, 7703936, 7703937, 7703938, 7703939, 7703940, 7703941, 7703942, 7703943, 7703944, 7703945, 7703946, 7703947, 7703948, 7703949, 7703950, 7703951, 7703952, 7703953, 7703954, 7703955, 7703956, 7703957, 7703958, 7703959, 7703960, 7703961, 7703962, 7703963, 7703964, 7703965, 7703966, 7703967, 7703968, 7703969, 7703970, 7703971, 7703972, 7703973, 7703974, 7703975, 7703976, 7703977, 7703978, 7703979, 7703980, 7703981, 7703982, 7703983, 7703984, 7703985, 7703986, 7703987, 7703988, 7703989, 7703990, 7703991, 7703992, 7703993, 7703994, 7703995, 7703996, 7703997, 7703998, 7703999, 7704000, 7704001, 7704002, 7704003, 7704004, 7704005, 7704006, 7704007, 7704008, 7704009, 7704010, 7704011, 7704012, 7704013, 7704014, 7704015, 7704016, 7704017, 7704018, 7704019, 7704020, 7704021, 7704022, 7704023, 7704024]
pk_entity_ipr = [8137782, 8137783, 8137784, 8137785, 8137786, 8137787, 8137788, 8137789, 8137790, 8137791, 8137792, 8137793, 8137794, 8137795, 8137796, 8137797, 8137798, 8137799, 8137800, 8137801, 8137802, 8137803, 8137804, 8137805, 8137806, 8137807, 8137808, 8137809, 8137810, 8137811, 8137812, 8137813, 8137814, 8137815, 8137816, 8137817, 8137818, 8137819, 8137820, 8137821, 8137822, 8137823, 8137824, 8137825, 8137826, 8137827, 8137828, 8137829, 8137830, 8137831, 8137832, 8137833, 8137834, 8137835, 8137836, 8137837, 8137838, 8137839, 8137840, 8137841, 8137842, 8137843, 8137844, 8137845, 8137846, 8137847, 8137848, 8137849, 8137850, 8137851, 8137852, 8137853, 8137854, 8137855, 8137856, 8137857, 8137858, 8137859, 8137860, 8137861, 8137862, 8137863, 8137864, 8137865, 8137866, 8137867, 8137868, 8137869, 8137870, 8137871, 8137872, 8137873, 8137874, 8137875, 8137876, 8137877, 8137878, 8137879, 8137880, 8137881]
pk_entity = [7704025, 7704026, 7704027, 7704028, 7704029, 7704030, 7704031, 7704032, 7704033, 7704034, 7704035, 7704036, 7704037, 7704038, 7704039, 7704040, 7704041, 7704042, 7704043, 7704044, 7704045, 7704046, 7704047, 7704048, 7704049, 7704050, 7704051, 7704052, 7704053, 7704054, 7704055, 7704056, 7704057, 7704058, 7704059, 7704060, 7704061, 7704062, 7704063, 7704064, 7704065, 7704066, 7704067, 7704068, 7704069, 7704070, 7704071, 7704072, 7704073, 7704074, 7704075, 7704076, 7704077, 7704078, 7704079, 7704080, 7704081, 7704082, 7704083, 7704084, 7704085, 7704086, 7704087, 7704088, 7704089, 7704090, 7704091, 7704092, 7704093, 7704094, 7704095, 7704096, 7704097, 7704098, 7704099, 7704100, 7704101, 7704102, 7704103, 7704104, 7704105, 7704106, 7704107, 7704108, 7704109, 7704110, 7704111, 7704112, 7704113, 7704114, 7704115, 7704116, 7704117, 7704118, 7704119, 7704120, 7704121, 7704122, 7704123, 7704124]
pk_entity_ipr = [8137882, 8137883, 8137884, 8137885, 8137886, 8137887, 8137888, 8137889, 8137890, 8137891, 8137892, 8137893, 8137894, 8137895, 8137896, 8137897, 8137898, 8137899, 8137900, 8137901, 8137902, 8137903, 8137904, 8137905, 8137906, 8137907, 8137908, 8137909, 8137910, 8137911, 8137912, 8137913, 8137914, 8137915, 8137916, 8137917, 8137918, 8137919, 8137920, 8137921, 8137922, 8137923, 8137924, 8137925, 8137926, 8137927, 8137928, 8137929, 8137930, 8137931, 8137932, 8137933, 8137934, 8137935, 8137936, 8137937, 8137938, 8137939, 8137940, 8137941, 8137942, 8137943, 8137944, 8137945, 8137946, 8137947, 8137948, 8137949, 8137950, 8137951, 8137952, 8137953, 8137954, 8137955, 8137956, 8137957, 8137958, 8137959, 8137960, 8137961, 8137962, 8137963, 8137964, 8137965, 8137966, 8137967, 8137968, 8137969, 8137970, 8137971, 8137972, 8137973, 8137974, 8137975, 8137976, 8137977, 8137978, 8137979, 8137980, 8137981]
pk_entity = [7704125, 7704126, 7704127, 7704128, 7704129, 7704130, 7704131, 7704132, 7704133, 7704134, 7704135, 7704136, 7704137, 7704138, 7704139, 7704140, 7704141, 7704142, 7704143, 7704144, 7704145, 7704146, 7704147, 7704148, 7704149, 7704150, 7704151, 7704152, 7704153, 7704154, 7704155, 7704156, 7704157, 7704158, 7704159, 7704160, 7704161, 7704162, 7704163, 7704164, 7704165, 7704166, 7704167, 7704168, 7704169, 7704170, 7704171, 7704172, 7704173, 7704174, 7704175, 7704176, 7704177, 7704178, 7704179, 7704180, 7704181, 7704182, 7704183, 7704184, 7704185, 7704186, 7704187, 7704188, 7704189, 7704190, 7704191, 7704192, 7704193, 7704194, 7704195, 7704196, 7704197, 7704198, 7704199, 7704200, 7704201, 7704202, 7704203, 7704204, 7704205, 7704206, 7704207, 7704208, 7704209, 7704210, 7704211, 7704212, 7704213, 7704214, 7704215, 7704216, 7704217, 7704218, 7704219, 7704220, 7704221, 7704222, 7704223, 7704224]
pk_entity_ipr = [8137982, 8137983, 8137984, 8137985, 8137986, 8137987, 8137988, 8137989, 8137990, 8137991, 8137992, 8137993, 8137994, 8137995, 8137996, 8137997, 8137998, 8137999, 8138000, 8138001, 8138002, 8138003, 8138004, 8138005, 8138006, 8138007, 8138008, 8138009, 8138010, 8138011, 8138012, 8138013, 8138014, 8138015, 8138016, 8138017, 8138018, 8138019, 8138020, 8138021, 8138022, 8138023, 8138024, 8138025, 8138026, 8138027, 8138028, 8138029, 8138030, 8138031, 8138032, 8138033, 8138034, 8138035, 8138036, 8138037, 8138038, 8138039, 8138040, 8138041, 8138042, 8138043, 8138044, 8138045, 8138046, 8138047, 8138048, 8138049, 8138050, 8138051, 8138052, 8138053, 8138054, 8138055, 8138056, 8138057, 8138058, 8138059, 8138060, 8138061, 8138062, 8138063, 8138064, 8138065, 8138066, 8138067, 8138068, 8138069, 8138070, 8138071, 8138072, 8138073, 8138074, 8138075, 8138076, 8138077, 8138078, 8138079, 8138080, 8138081]
pk_entity = [7704225, 7704226, 7704227, 7704228, 7704229, 7704230, 7704231, 7704232, 7704233, 7704234, 7704235, 7704236, 7704237, 7704238, 7704239, 7704240, 7704241, 7704242, 7704243, 7704244, 7704245, 7704246, 7704247, 7704248, 7704249, 7704250, 7704251, 7704252, 7704253, 7704254, 7704255, 7704256, 7704257, 7704258, 7704259, 7704260, 7704261, 7704262, 7704263, 7704264, 7704265, 7704266, 7704267, 7704268, 7704269, 7704270, 7704269, 7704270, 7704271, 7704272, 7704273, 7704274, 7704275, 7704276, 7704277, 7704278, 7704279, 7704280, 7704281, 7704282, 7704283, 7704284, 7704285, 7704286, 7704287, 7704288, 7704289, 7704290, 7704291, 7704292, 7704293, 7704294, 7704295, 7704296, 7704297, 7704298, 7704299, 7704300, 7704301, 7704302, 7704303, 7704304, 7704305, 7704306, 7704307, 7704308, 7704309, 7704310, 7704311, 7704312, 7704313, 7704314, 7704315, 7704316, 7704317, 7704318, 7704319, 7704320, 7704321, 7704322]
pk_entity_ipr = [8138082, 8138083, 8138084, 8138085, 8138086, 8138087, 8138088, 8138089, 8138090, 8138091, 8138092, 8138093, 8138094, 8138095, 8138096, 8138097, 8138098, 8138099, 8138100, 8138101, 8138102, 8138103, 8138104, 8138105, 8138106, 8138107, 8138108, 8138109, 8138110, 8138111, 8138112, 8138113, 8138114, 8138115, 8138116, 8138117, 8138118, 8138119, 8138120, 8138121, 8138122, 8138123, 8138124, 8138125, 8138126, 8138127, 8138126, 8138127, 8138128, 8138129, 8138130, 8138131, 8138132, 8138133, 8138134, 8138135, 8138136, 8138137, 8138138, 8138139, 8138140, 8138141, 8138142, 8138143, 8138144, 8138145, 8138146, 8138147, 8138148, 8138149, 8138150, 8138151, 8138152, 8138153, 8138154, 8138155, 8138156, 8138157, 8138158, 8138159, 8138160, 8138161, 8138162, 8138163, 8138164, 8138165, 8138166, 8138167, 8138168, 8138169, 8138170, 8138171, 8138172, 8138173, 8138174, 8138175, 8138176, 8138177, 8138178, 8138179]
pk_entity = [7704323, 7704324, 7704325, 7704326, 7704327, 7704328, 7704329, 7704330, 7704331, 7704332, 7704333, 7704334, 7704335, 7704336, 7704337, 7704338, 7704339, 7704340, 7704341, 7704342, 7704343, 7704344, 7704345, 7704346, 7704347, 7704348, 7704349, 7704350, 7704351, 7704352, 7704353, 7704354, 7704355, 7704356, 7704357, 7704358, 7704359, 7704360, 7704361, 7704362, 7704363, 7704364, 7704365, 7704366, 7704367, 7704368, 7704369, 7704370, 7704371, 7704372, 7704373, 7704374, 7704375, 7704376, 7704377, 7704376, 7704377, 7704378, 7704379, 7704380, 7704381, 7704382, 7704383, 7704384, 7704385, 7704386, 7704385, 7704386, 7704387, 7704388, 7704387, 7704388, 7704389, 7704390, 7704389, 7704390, 7704391, 7704392, 7704393, 7704394, 7704393, 7704394, 7704395, 7704396, 7704397, 7704398, 7704397, 7704398, 7704399, 7704400, 7704401, 7704402, 7704403, 7704404, 7704405, 7704406, 7704407, 7704408, 7704409, 7704410]
