### Log file created at 2023-06-01 14:46:44.791475 ###

# Batch creation of 16651 statements 
pk_entity_ipr = [8053784, 8053784, 8053784, 8053784, 8054136, 8053842, 8053882, 8053784, 8054211, 8053961, 8053842, 8053842, 8053882, 8053842, 8054063, 8053961, 8053882, 8053842, 8053716, 8053842, 8053961, 8053842, 8053842, 8053716, 8053961, 8053961, 8053879, 8053961, 8053995, 8053733, 8054211, 8053961, 8053716, 8054063, 8054211, 8054211, 8054063, 8053631, 8053961, 8053961, 8053733, 8054255, 8053961, 8053733, 8054051, 8053961, 8053674, 8053733, 8053733, 8053733, 8053733, 8054255, 8053733, 8054211, 8053733, 8053716, 8053674, 8054211, 8054255, 8054211, 8054211, 8054255, 8054051, 8054255, 8053812, 8054063, 8054211, 8054255, 8054255, 8054211, 8054255, 8054255, 8053716, 8054255, 8054255, 8054051, 8054255, 8054255, 8053716, 8054136, 8054136, 8054255, 8053716, 8054051, 8053812, 8053812, 8053716, 8054136, 8053716, 8054136, 8054136, 8054136, 8054136, 8054136, 8053674, 8054136, 8054136, 8054136, 8054136, 8054063]
pk_entity = [815593, 815593, 815599, 815599, 815605, 815586, 815569, 815537, 815586, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815581, 815586, 815586, 815581, 815581, 815581, 815581, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815586, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815593, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815599, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 815605, 82076, 82076, 82076, 82076, 82076, 82076, 82076, 82076, 82076, 82076, 82076, 815616, 815616]
pk_entity_ipr = [8054063, 8054063, 8053879, 8053879, 8053674, 8054136, 8054211, 8053784, 8054136, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8053716, 8054136, 8054136, 8053716, 8053716, 8053716, 8053716, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054136, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8054063, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053879, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8053674, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054051, 8054084, 8054084]
pk_entity = [815616, 815616, 815616, 815616, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815621, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815471, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815481, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815488, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497, 815497]
pk_entity_ipr = [8054084, 8054084, 8054084, 8054084, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053812, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053772, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053987, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053732, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647, 8053647]
pk_entity = [815497, 815497, 815497, 815497, 815497, 815931, 815421, 815555, 815537, 815421, 815437, 815511, 815416, 815421, 815416, 815529, 815421, 815416, 815416, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815502, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815511, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815517, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522, 815522]
pk_entity_ipr = [8053647, 8053647, 8053647, 8053647, 8053647, 8057443, 8053762, 8053961, 8053784, 8053762, 8053862, 8053853, 8053972, 8053762, 8053972, 8053706, 8053762, 8053972, 8053972, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8054092, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053853, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053794, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053852]
pk_entity = [815522, 815522, 815522, 815522, 815522, 815522, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815529, 815537, 815555, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815537, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815540, 815548, 815548, 815548, 815548, 815548, 815548, 815548, 815548, 815548, 815548, 815548, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815555, 815562, 815562, 815562, 815562, 815562]
pk_entity_ipr = [8053852, 8053852, 8053852, 8053852, 8053852, 8053852, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053706, 8053784, 8053961, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053784, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053842, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053882, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053961, 8053733, 8053733, 8053733, 8053733, 8053733]
pk_entity = [815562, 815562, 815562, 815562, 815562, 815562, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815569, 815575, 815575, 815575, 815575, 815575, 815575, 815575, 815575, 815575, 815575, 815575, 815616, 815459, 815471, 815427, 815437, 815421, 815421, 815421, 815421, 815451, 815437, 815451, 815427, 815437, 815442, 815437, 815437, 815437, 815437, 815437, 815437, 815465, 815459, 815502, 815442, 815465, 815451, 815451, 815451, 815459, 815459, 815465, 815465, 815459, 815411, 815740, 815370, 815376, 815376, 815465, 815416, 815385, 815522, 815365, 815365, 815365, 815365, 815365, 815365, 815365, 815365, 815365, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370]
pk_entity_ipr = [8053733, 8053733, 8053733, 8053733, 8053733, 8053733, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054211, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054255, 8054084, 8053779, 8053772, 8053805, 8053862, 8053762, 8053762, 8053762, 8053762, 8054019, 8053862, 8054019, 8053805, 8053862, 8053979, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053952, 8053779, 8054092, 8053979, 8053952, 8054019, 8054019, 8054019, 8053779, 8053779, 8053952, 8053952, 8053779, 8053851, 8053863, 8053849, 8054006, 8054006, 8053952, 8053972, 8053809, 8053852, 8053840, 8053840, 8053840, 8053840, 8053840, 8053840, 8053840, 8053840, 8053840, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849]
pk_entity = [815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815370, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815385, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815376, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815385, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815391, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403, 815403]
pk_entity_ipr = [8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8053849, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8053809, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8054006, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053809, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053704, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789, 8053789]
pk_entity = [815403, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815411, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815416, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815421, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815427, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815437, 815442, 815442, 815442, 815442, 815442]
pk_entity_ipr = [8053789, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053851, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053972, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053762, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053805, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053862, 8053979, 8053979, 8053979, 8053979, 8053979]
pk_entity = [815442, 815442, 815442, 815442, 815442, 815442, 815442, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815451, 815459, 815459, 815459, 815459, 815459, 815459, 815459, 815459, 815459, 815459, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815465, 815575, 815658, 815248, 815517, 815365, 815411, 815416, 815728, 815719, 815869, 815743, 815842, 609106, 815688, 815721, 815925, 815743, 815736, 815710, 609188, 609153, 609188, 815842, 815728, 732705, 815670, 815772, 815728, 609188, 836975, 247360, 868674, 609188, 815341, 609188, 609188, 609156, 609188, 609182, 815349, 609178, 609185, 609121, 816150, 816185, 816374, 816464]
pk_entity_ipr = [8053979, 8053979, 8053979, 8053979, 8053979, 8053979, 8053979, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8054019, 8053779, 8053779, 8053779, 8053779, 8053779, 8053779, 8053779, 8053779, 8053779, 8053779, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8053952, 8054255, 8053686, 8053652, 8053794, 8053840, 8053851, 8053972, 8056458, 8054083, 8054046, 8053857, 8054117, 8054428, 8053995, 8053631, 8057442, 8053857, 8053841, 8054030, 8055623, 8054461, 8055623, 8054117, 8056458, 8054059, 8053771, 8054130, 8056458, 8055623, 8054593, 8054465, 8054561, 8055623, 8053790, 8055623, 8055623, 8055727, 8055623, 8054349, 8053795, 8056331, 8053740, 8054361, 8058946, 8053646, 8053833, 8053838]
pk_entity = [816521, 816578, 816599, 816670, 816599, 609113, 609142, 609178, 609162, 816185, 609109, 609111, 816578, 609162, 609166, 609154, 816599, 609178, 609145, 836917, 609142, 609132, 609167, 609112, 609163, 736643, 816055, 1814910, 609158, 732725, 609168, 609108, 815736, 816071, 815721, 816093, 816374, 816578, 816599, 609142, 815799, 815799, 815830, 816028, 82196, 815858, 815913, 815957, 815971, 815971, 816028, 816014, 816038, 816055, 816174, 816534, 816534, 816534, 816548, 816599, 816636, 868821, 869131, 869098, 869098, 869098, 869098, 736643, 736643, 609172, 609172, 300689, 609178, 609169, 609169, 609175, 609175, 609175, 609189, 609189, 609168, 609189, 609150, 609150, 609150, 609176, 609176, 609154, 609130, 815882, 609150, 815971, 816307, 816185, 816670, 609175, 609175, 609114, 609168, 609168]
pk_entity_ipr = [8053922, 8053837, 8053823, 8053831, 8053823, 8054486, 8054274, 8056331, 8054534, 8053646, 8053773, 8054281, 8053837, 8054534, 8054320, 8054284, 8053823, 8056331, 8054374, 8053746, 8054274, 8054331, 8054373, 8054386, 8054343, 8054404, 8053814, 8054153, 8054306, 8054540, 8054407, 8053887, 8053841, 8053881, 8053631, 8058889, 8053833, 8053837, 8053823, 8054274, 8053673, 8053673, 8057438, 8053636, 8054001, 8053729, 8053678, 8053670, 8053639, 8053639, 8053636, 8053662, 8053663, 8053814, 8058890, 8053764, 8053764, 8053764, 8053665, 8053823, 8055935, 8055894, 8055895, 8062161, 8062161, 8062161, 8062161, 8054404, 8054404, 8054277, 8054277, 8053832, 8056331, 8055911, 8055911, 8053976, 8053976, 8053976, 8053830, 8053830, 8054407, 8053830, 8054330, 8054330, 8054330, 8054371, 8054371, 8054284, 8054362, 8053999, 8054330, 8053639, 8058993, 8053646, 8053831, 8053976, 8053976, 8054368, 8054407, 8054407]
pk_entity = [609147, 732705, 1786213, 815751, 815971, 609111, 815663, 836837, 815728, 885584, 1516756, 609179, 868768, 609106, 732583, 609124, 815898, 609136, 815481, 815284, 609164, 609156, 81033, 815314, 815335, 1614578, 815991, 868423, 815736, 815647, 815703, 609146, 816161, 815721, 815719, 815703, 609164, 816062, 815376, 815511, 609182, 80481, 1034663, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 743336, 835781, 742504, 3174427, 930032, 930032, 930032, 930032, 930032, 929946, 815548, 930032, 930032, 930032, 930032, 930032, 930032, 930032, 930032, 868150, 868877, 868150, 868150, 868877, 868877, 868877, 868150, 868877, 1615911, 815421, 815517, 921632, 868877, 868877, 868877, 868877, 868877, 868877, 868877, 868877, 868877]
pk_entity_ipr = [8054318, 8054059, 8258321, 8053664, 8053639, 8054281, 8054085, 8054110, 8056458, 8054196, 8360668, 8055538, 8054442, 8054428, 8054147, 8054439, 8054154, 8054458, 8053987, 8053939, 8055960, 8055727, 8054176, 8054021, 8053707, 8054267, 8053643, 8054476, 8053841, 8054004, 8056425, 8054366, 8058938, 8053631, 8054083, 8056425, 8055960, 8053848, 8054006, 8053853, 8054349, 8054367, 8054451, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054582, 8054464, 8055701, 8054197, 8054623, 8054623, 8054623, 8054623, 8054623, 8054632, 8053882, 8054623, 8054623, 8054623, 8054623, 8054623, 8054623, 8054623, 8054623, 8054192, 8054637, 8054192, 8054192, 8054637, 8054637, 8054637, 8054192, 8054637, 8258671, 8053762, 8053794, 8054352, 8054637, 8054637, 8054637, 8054637, 8054637, 8054637, 8054637, 8054637, 8054637]
pk_entity = [868877, 868877, 868877, 868877, 868877, 868877, 868877, 868877, 1555766, 868877, 1555766, 1555766, 1555766, 1555766, 1555766, 1555766, 1555766, 1555766, 926072, 1555766, 1555766, 1555766, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 1575672, 836367, 836367, 836367, 836367, 1575672, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 836367, 929946, 836367, 836367, 836367, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 929946, 732725, 732725, 753911, 1814908, 929946, 929946, 929946, 929946, 929946, 929946, 929946]
